building_id,damage_grade
44844,2
32045,2
536,2
8852,2
34821,2
26686,2
29934,2
35690,2
51668,2
41701,2
47179,2
73056,2
32851,2
31690,2
20835,2
38847,3
27077,2
62158,3
64728,2
6974,1
74521,2
76742,2
39310,3
78697,2
25550,1
38056,2
26404,2
19645,3
45856,2
33077,2
436,2
3328,3
5645,2
53893,2
43255,3
84370,2
81845,3
79404,2
15708,2
53096,2
61265,2
13995,3
17645,3
53656,2
56649,2
13831,2
20919,2
13962,2
84562,2
37823,2
20629,2
81373,2
864,2
29016,2
5061,2
50062,2
85068,3
9254,3
10659,2
47113,2
58988,2
21025,2
35746,2
80667,3
30698,2
17775,3
62845,2
82983,2
14331,2
20850,2
28772,2
45559,3
4587,3
14661,2
22045,2
68485,2
21564,2
45623,2
21366,2
75380,3
51316,2
2309,2
27585,2
12641,2
54923,3
25669,1
53727,2
6780,2
58963,2
31199,3
15049,3
57363,3
57859,1
29242,2
26903,2
49268,3
21080,3
62815,2
39814,3
59740,2
32940,2
36243,2
38164,3
42750,2
75648,2
4622,2
14730,2
13141,2
21006,2
29139,2
635,3
9255,1
20775,2
30100,2
29936,3
35136,1
28182,2
82807,3
3173,2
51699,2
14236,2
42919,2
78361,2
20414,2
29555,2
38232,3
86757,2
29567,2
54941,2
31337,2
9662,3
7699,2
21338,2
58930,2
72348,1
36253,2
63558,2
75222,2
63403,1
30474,3
43351,2
16898,3
42936,2
30183,2
44685,2
64892,2
16616,2
25626,2
26879,3
67972,2
16672,3
25903,2
31975,2
81658,2
14391,3
10781,3
23383,2
16923,2
41198,3
10753,2
83879,2
80116,1
58562,2
9160,2
40832,1
43264,3
12877,3
10405,2
34666,3
42354,3
32949,2
84909,3
60413,2
71610,2
27535,2
85476,3
81938,2
41239,3
9709,2
22393,3
12724,2
19328,2
85033,3
17447,2
24242,2
32691,2
2842,3
74375,3
13808,2
76517,2
40861,2
68304,3
14179,2
62810,2
84527,2
57019,3
35066,3
34225,2
2405,3
11602,1
24858,2
13674,2
34487,2
1162,2
29958,2
59836,2
77538,2
9189,3
24929,2
29268,2
73652,2
51845,1
86725,2
28137,2
17084,3
76340,2
3495,3
24850,3
68497,2
86793,3
35489,2
587,2
26546,2
81463,3
14536,2
79151,3
33492,2
29734,2
18434,3
56933,2
9352,2
12335,2
50549,3
60237,2
75042,3
11807,1
9013,2
85357,2
244,2
79726,2
37808,2
79725,3
57300,3
44993,2
67817,2
58710,3
81742,3
37663,2
31902,2
6113,2
11868,3
58646,2
75145,2
73072,2
46811,2
3218,3
79746,3
51333,3
46529,3
18189,2
1033,2
73525,2
63966,2
17649,2
70773,3
76504,3
31833,2
76619,3
4959,2
61980,2
78614,2
64046,1
46961,3
33055,2
7179,2
31290,2
81780,1
25882,2
51695,2
35290,3
17139,2
62679,2
52259,3
60613,3
35092,2
33152,3
6748,1
69169,2
22807,3
61753,2
79965,2
47139,2
21268,2
56419,2
30116,2
28230,2
81868,2
39373,2
80399,2
55148,3
63103,2
17896,2
17933,2
51959,2
80291,2
53619,3
36319,2
49659,2
80576,3
46985,3
81844,2
30033,2
57062,2
39335,2
82500,2
13960,2
11197,2
34031,3
70459,3
36475,3
8011,3
40117,1
56242,2
60867,2
16228,2
23446,2
18454,2
19637,2
45055,3
69497,1
70143,2
26872,2
23391,2
59833,1
82205,3
73555,2
16909,2
22600,2
68099,2
13569,2
30144,2
23122,2
13859,2
18138,2
55791,3
77082,3
23308,2
80397,3
12351,2
73403,2
45199,2
79860,2
14590,2
4873,2
64709,2
7040,2
9463,2
50149,2
73989,1
58348,2
23236,2
80449,3
83080,2
60444,2
82810,2
68682,3
78575,2
65582,2
18692,3
49752,2
29262,2
44858,3
20980,2
2322,2
35610,1
3289,2
38465,2
48345,2
1598,3
19868,2
78227,3
61739,2
52453,3
65137,2
22933,3
10770,2
8374,2
72803,3
18504,3
68212,2
37760,2
35724,2
49567,3
19235,2
12454,3
22323,2
16905,3
47122,3
80351,2
28605,3
73094,2
78304,3
62947,3
71544,2
60114,2
41844,1
25261,3
17619,3
54256,3
10100,3
31940,2
31074,1
78642,3
18804,2
55661,3
4245,3
60354,2
45268,2
70370,3
56767,2
49589,2
7272,2
73654,2
33881,2
70429,2
67843,2
40787,3
80979,2
29112,3
36046,2
37593,3
65645,3
80808,2
8090,2
85581,2
11158,1
81164,1
20715,2
18320,2
10375,2
10897,2
38614,2
77829,2
22971,2
2409,2
82724,3
85477,2
13700,2
48972,3
44762,3
40373,2
43176,3
44046,3
50010,2
22788,2
60252,3
67691,2
42799,2
9965,2
28598,1
83911,2
44703,2
80067,2
33520,2
1302,2
74885,3
12981,2
78705,3
22985,2
47500,2
65789,2
55720,3
54141,2
75970,2
7244,2
82025,2
72130,2
50873,2
977,2
51812,3
74289,2
48890,2
79829,3
25520,2
17054,2
11403,2
17803,2
62253,2
65308,2
34260,2
68408,3
64337,3
83926,2
26474,2
35781,2
11701,2
55266,2
52378,2
28374,2
67652,3
75538,2
48746,2
50324,3
44714,2
74985,1
40175,3
5537,2
21653,2
73754,3
13305,3
64064,2
31192,2
67482,2
16043,3
2770,3
35347,2
48960,2
42680,3
47102,2
18316,2
2860,3
50513,2
68268,3
50467,3
52822,2
69201,2
82071,2
14543,1
50524,2
44038,2
11290,3
17299,2
54951,2
71580,2
69292,3
31791,2
58809,2
25415,2
63604,2
62476,3
28346,2
25273,2
77085,3
50870,2
8621,2
82545,2
53898,2
27926,2
29619,1
77003,2
38814,2
48928,3
49306,2
28674,3
13695,2
1703,2
77551,2
82942,2
18961,2
61773,1
18713,2
33169,3
15876,2
53894,3
77832,2
50445,2
2599,3
69578,3
84142,2
69868,3
77651,3
17709,2
49137,2
63287,2
49614,2
82951,2
11990,1
24939,2
40343,2
29729,2
80967,2
7943,2
5801,2
41557,2
29866,2
70275,3
16230,2
9485,2
84207,2
33973,2
30568,3
63608,2
39290,2
45097,2
511,2
61843,3
19830,2
31454,3
15381,3
21832,1
69080,2
17604,2
14223,2
70530,2
57840,2
35413,3
46485,2
51859,2
25706,3
12503,3
31630,2
70362,2
23966,2
9577,2
47712,2
41565,1
56430,1
70529,2
28245,2
17468,3
5303,2
60979,2
63219,3
58937,1
1211,2
78106,3
54355,2
82639,2
52844,2
55473,2
43110,2
69193,3
74397,2
55368,3
58178,3
67514,2
21486,2
40979,2
15470,2
60065,3
78479,2
18565,2
63155,2
48921,3
55361,2
20044,2
71719,1
9223,2
39250,2
65314,3
85430,2
65902,2
508,2
83054,2
24058,2
78120,2
45685,3
41647,2
51276,3
16276,3
9344,2
56193,2
81804,2
63779,2
82984,2
52661,2
33938,3
50596,3
86072,2
33604,3
45228,2
50319,2
5990,2
66691,2
76008,3
79180,2
12518,2
74321,2
52188,2
11242,3
17799,3
6215,2
32760,2
22815,3
75526,2
58694,2
40548,2
59551,2
1489,3
41981,2
65063,2
45620,2
150,2
73606,3
2128,2
63879,3
66,3
9402,2
83726,2
19857,2
13393,3
79254,2
8762,3
58042,2
28535,2
73737,3
48611,3
23563,1
63476,3
15771,2
64948,2
6036,2
6625,2
10300,2
31500,2
26267,2
67484,2
23495,3
47163,2
58749,3
26413,2
84214,3
77001,2
10047,1
32631,2
71399,3
36198,2
27757,2
48602,2
45611,2
39319,2
12467,2
30163,2
74488,2
63127,2
8100,2
52852,1
19866,3
54933,2
20419,2
34349,2
68648,3
79785,3
13608,3
71924,3
14281,3
8444,2
43924,2
41494,3
41087,3
35385,2
2882,2
73214,2
65563,2
51970,2
6088,3
62967,2
24046,1
29263,2
71403,2
54762,2
40067,2
9729,3
6747,2
18510,2
15154,2
70648,2
59481,2
32677,3
62123,2
65038,2
51424,2
842,2
49119,2
65076,2
39722,2
30762,2
57989,2
70957,2
32134,3
41736,2
37282,3
55683,2
81122,3
58804,3
32932,3
60559,2
44458,3
1153,2
64131,2
24595,2
62728,2
75585,2
48073,3
1081,3
11095,3
74138,2
11263,2
33582,2
45354,2
81050,2
57091,2
69951,1
59772,2
20093,3
71910,3
51201,2
70954,2
33296,2
52175,2
83776,3
57494,2
63769,2
61667,2
31539,2
13978,3
79141,2
29008,2
73122,2
32239,2
71188,1
8181,2
84650,2
15774,2
81838,2
1601,2
44718,2
47137,2
83194,2
30655,2
38425,2
43279,3
78231,2
57911,2
75141,3
46773,2
20113,3
9178,2
62949,2
54808,2
72516,2
27687,3
8422,2
67185,3
56359,2
56160,2
26029,2
50312,2
76046,2
35813,2
74096,2
5772,2
54389,2
85556,2
65703,2
40943,3
34757,3
8432,2
40490,2
53835,2
53892,2
30178,2
17021,2
1869,2
78668,3
23265,2
83121,2
28882,3
41100,2
85719,3
37110,2
13952,1
69178,2
35737,2
37060,2
41436,3
76910,3
26332,2
38801,2
53636,3
15144,2
55086,2
2792,2
7632,2
36975,2
71101,2
57129,2
86084,2
46906,2
56296,2
15230,3
52675,2
58882,2
53237,3
27791,1
15614,2
12066,2
34360,2
65167,1
73962,3
16981,2
69012,3
43800,1
73370,1
39084,2
17761,3
14695,2
48958,2
18953,3
7782,3
43659,2
81392,3
32052,2
2047,2
85450,1
15570,2
11134,2
41431,2
81399,2
51986,2
43148,1
83531,2
47509,2
22251,2
77893,2
1886,2
13975,1
71759,2
26415,3
76564,3
46350,2
75563,2
32618,3
80112,2
10990,2
15060,2
81888,3
72381,2
34858,2
17991,2
52132,2
29358,2
22923,3
69191,2
10735,2
13187,3
32564,2
70426,3
12717,2
36900,3
84248,3
34767,2
57468,2
3616,3
34092,2
34788,2
24684,3
19863,2
81697,2
10521,3
35668,2
39925,2
57122,2
5833,2
22938,2
70876,3
77080,3
68788,3
82552,3
3853,2
84302,2
54573,2
83275,2
44522,2
3189,2
55763,2
56851,2
74473,2
81775,2
41946,2
32090,2
11109,3
54900,2
74969,3
17106,3
32071,2
36590,3
43490,2
80536,1
84734,2
21517,2
43370,3
4321,3
78523,3
86188,2
2997,2
61904,3
46142,2
59630,2
79932,1
66152,2
53978,2
72964,2
45830,2
80173,2
52747,3
24282,2
44587,2
71508,2
63460,3
19036,2
20237,2
38789,1
65108,2
65983,2
3655,2
58433,3
52869,2
84352,3
1920,3
39726,2
8900,2
9259,3
36488,2
41014,2
16689,2
34099,1
29669,3
51739,3
1634,3
14598,2
55278,2
77837,2
13764,2
31797,2
25638,2
70168,2
82024,2
14799,2
6475,3
12451,2
69269,3
21297,2
24826,3
59769,2
57845,2
23875,3
79856,2
68342,2
25910,2
47763,2
43864,3
49885,2
24789,2
50224,2
25414,2
33767,2
32859,3
28342,2
36236,2
1462,1
42891,2
40539,1
80869,3
49692,2
4386,2
54518,1
66068,3
66622,1
62496,1
33758,2
1698,2
5187,2
63402,2
11358,2
48670,2
70556,2
3905,2
35305,2
7597,2
83150,3
76554,3
20489,3
79354,2
74280,2
67460,1
15984,2
9176,2
55941,2
9837,2
85409,2
69383,1
5557,2
77242,3
27876,2
69799,2
74102,2
79206,3
32835,3
2115,2
48915,2
7157,2
72373,2
7981,2
52016,3
77105,3
15205,3
40758,2
7587,2
41177,2
31687,2
63088,1
40958,3
42002,2
19038,2
861,2
34426,2
43201,2
68908,2
61258,2
86134,2
3734,2
13603,3
69507,2
68771,2
12947,2
31405,2
27731,3
15582,3
80855,2
44821,2
26936,2
14715,3
17118,2
62761,3
39267,3
28231,2
10820,3
57537,2
8692,2
50013,2
9523,2
36727,2
16298,2
42490,2
14884,1
58423,3
26986,1
60765,3
30625,2
75527,2
293,2
40791,2
40413,2
26020,2
15063,2
53283,3
7134,2
81135,2
75503,2
32701,2
27527,2
70178,2
7615,2
51537,2
83155,3
31516,2
86231,2
11899,3
38373,2
40318,3
5131,3
47912,2
1397,2
64399,2
33083,2
78679,2
73567,2
1406,2
75570,3
38744,3
72238,3
1640,3
49425,2
71287,3
66480,2
35197,2
74862,2
18205,2
63411,3
4142,3
40038,2
54031,1
60998,2
12417,2
77670,2
54130,2
6530,2
13297,3
58112,3
81525,2
58824,2
78607,3
4924,1
26256,3
56717,3
84607,2
58441,2
35947,2
51049,2
34425,2
52486,3
75434,2
2558,2
26048,2
39972,1
27204,3
36434,3
55404,3
18566,2
15164,2
59579,2
29146,2
32571,2
18167,1
38261,1
32225,2
7003,2
49044,3
58701,1
30640,2
68539,2
1623,2
21748,2
60576,2
64320,2
642,2
26220,2
19870,2
27287,2
77326,2
17384,2
24184,3
31928,2
74964,3
62336,1
26050,2
57804,3
43480,2
40793,3
31864,2
71810,2
55311,2
81215,2
83580,2
48806,3
76671,2
85610,2
41021,2
60532,2
58199,3
73000,2
488,2
59095,2
66265,2
69387,2
49918,2
25381,3
19819,1
20871,2
13633,3
81912,3
79316,2
46124,2
37262,2
22024,2
52021,2
71641,2
46338,2
37321,3
49419,2
10588,2
81818,3
60879,2
79155,1
73621,2
20468,3
10398,2
52527,3
3115,2
68944,2
2052,2
32925,2
28889,2
54324,2
77638,2
31322,2
67296,2
79189,2
45413,3
19420,3
43630,2
79945,2
6885,2
48683,3
3244,3
85682,2
70072,2
47252,2
30326,2
63032,2
45824,2
47444,2
77255,2
46348,2
42469,2
62501,3
24352,3
46800,2
13947,2
13614,2
55934,2
29588,3
15778,3
57195,2
8951,3
54157,2
79644,2
76624,3
11295,2
63139,2
48,2
54613,3
53607,2
41660,2
76454,2
10420,2
42943,3
7220,2
45164,2
33423,2
7289,2
5092,1
6732,3
50802,2
15920,1
44895,2
8338,2
17249,1
71056,3
48425,3
15224,2
85427,2
7708,2
23359,2
6430,2
48597,2
42880,2
31796,2
29190,3
20516,3
21558,2
40423,2
70248,3
16549,3
22505,2
28399,2
1918,2
30257,2
36433,2
26290,3
55024,2
16586,2
62865,2
12740,2
23905,3
22639,1
56370,2
15679,3
51504,2
48585,2
6126,1
80212,2
18369,2
56508,3
34881,2
59784,2
28242,2
80327,2
15809,2
24861,2
78727,3
20374,3
10729,3
74479,2
37792,2
32823,2
47406,2
79196,2
83310,1
63801,2
32252,3
30750,2
17865,2
63706,2
43964,3
78926,2
3243,2
36858,2
44851,2
69654,2
32771,2
85800,1
36637,2
42020,2
79108,1
76571,2
86325,3
84417,2
6435,2
86512,2
35900,2
6485,2
7580,2
52556,2
24336,2
54326,1
24564,3
29443,3
66343,1
68734,3
10910,2
33877,2
8076,2
77559,2
71554,3
5989,2
39073,2
26762,3
61249,2
61022,3
19705,1
64113,3
9135,2
79126,2
7532,2
57232,2
29728,2
57777,3
23802,2
4188,3
46050,2
63450,2
21664,2
84713,3
66283,2
77520,2
9531,2
68783,3
45861,2
48720,2
58115,3
72154,2
60132,2
59596,2
29343,2
48568,2
8520,1
21371,2
31823,2
20827,2
7401,3
74696,2
63523,1
17999,2
86474,2
71847,3
40042,2
83408,1
59543,3
9370,2
49875,2
51942,2
45201,2
11741,2
86857,2
48330,2
56416,2
74999,2
67822,2
50653,2
53434,2
4708,2
68640,3
63809,2
69280,1
26694,2
49988,2
15373,2
22573,3
12887,3
61966,1
2614,2
57139,2
26857,2
83137,3
36018,2
52291,3
42837,3
44706,2
32063,3
73824,3
30952,2
56268,2
61861,2
21117,2
33106,2
36752,2
63712,2
31970,3
47469,2
33822,2
66008,2
32542,2
29576,3
78175,3
64716,2
36064,2
28153,2
78667,3
3375,2
78826,2
2274,3
25153,2
21172,2
21668,2
64526,2
28438,3
3861,2
78062,1
43462,2
50728,2
14785,2
34970,2
44787,2
63264,2
71032,2
78616,2
62975,2
17754,3
43133,3
79630,2
7825,2
51450,2
30847,3
61845,2
11570,2
14678,3
78956,2
61526,2
31540,3
66467,2
10786,2
3467,2
84029,2
68464,2
81264,3
21965,3
37001,3
56721,2
56439,3
48577,3
37264,2
73903,2
41332,2
54372,2
51117,3
3944,3
11457,1
58017,2
14241,3
44909,3
23755,2
19773,2
68471,2
66289,3
82131,2
62563,2
1520,2
60769,2
66452,2
44496,2
45556,2
30101,2
35315,2
4853,3
71925,2
69486,3
4984,2
75994,3
42600,2
23149,2
16918,3
46063,1
17203,2
31089,2
41542,2
40402,1
11351,3
16633,2
58502,2
79233,2
77133,1
27150,2
42343,3
25064,2
38367,2
71888,2
22284,3
10219,3
7059,2
75796,2
79678,3
56678,3
5266,1
16061,3
9267,2
70948,2
67497,2
63183,2
22989,2
82621,3
42081,2
75462,2
48650,3
32083,2
50867,2
11005,2
24055,2
15601,2
42847,2
8604,1
11431,3
66980,2
13170,2
4396,2
29229,3
74411,2
69214,2
20270,2
6247,3
3725,2
4832,2
78083,2
86087,2
42452,2
60845,2
50876,3
53806,3
5611,1
8843,2
41368,2
23835,2
12149,2
60585,2
72038,3
26832,2
31602,2
44477,2
86598,2
33264,1
32012,2
16572,2
4606,3
36393,2
77761,2
82845,2
30683,3
39249,3
18599,2
81422,1
63871,2
48544,2
7676,2
41301,3
64702,2
47465,2
84991,2
7942,3
1964,2
63314,2
71298,2
52743,3
5422,3
76007,2
48741,2
26869,2
66000,2
26978,2
49277,3
42033,2
25025,1
14547,2
84545,2
50950,1
49067,3
69992,3
29485,2
18122,3
42778,2
5726,2
29004,2
44160,2
36837,2
70688,2
39572,2
61018,2
6638,2
58691,1
15516,2
45595,2
37547,2
59851,2
75668,3
9881,2
37067,2
39340,2
74057,3
15613,2
70937,2
30352,2
26384,2
68623,2
72244,2
9956,2
54353,2
14858,2
71935,2
79212,2
81224,2
78488,2
77712,3
29108,2
32862,2
61042,3
59208,2
23987,2
54717,2
59134,2
15101,2
65100,2
3681,2
42940,1
18112,2
82571,2
64839,2
74055,2
86556,1
25624,2
80519,2
17419,3
69282,3
8821,3
5580,2
3007,2
59181,2
49823,2
8261,2
49101,2
32444,2
36414,2
68955,2
42550,3
30587,2
29692,3
83634,2
33542,2
72116,2
17477,3
9291,2
80981,2
20922,3
79743,2
81988,3
69363,2
8214,2
51590,2
51849,2
43896,2
82679,3
74678,2
79832,2
40247,2
7109,2
79384,2
61993,1
69438,2
52736,2
80906,3
9179,2
24585,2
17061,3
62510,2
2742,2
49521,2
46292,2
19943,2
44551,2
86412,3
15197,2
63169,2
29927,3
69148,3
44326,3
80718,2
12921,2
73603,3
32594,2
64028,3
33912,2
27238,3
81842,2
70982,2
1483,2
22571,2
24667,3
27005,2
71165,2
80553,2
6913,1
48780,2
85551,2
43907,1
50325,2
63360,2
5892,2
21808,2
86012,2
3064,2
32754,2
6144,2
48150,3
26358,2
28495,3
16477,3
44654,2
73910,2
8646,1
75545,2
72835,3
31994,3
43514,2
86427,2
77566,3
18986,1
23096,3
74086,2
69066,2
82241,2
75226,2
47433,2
28829,3
30866,2
50458,2
76324,2
3792,2
22458,3
37149,2
14772,2
64222,2
72153,2
76421,3
6650,2
32030,3
73626,3
14290,3
67802,1
47054,1
38537,2
27036,2
80184,3
83087,3
8003,2
19120,3
39398,3
21566,3
3700,2
77705,1
65290,2
29725,2
13276,3
46782,2
60609,2
55477,3
7263,2
66528,1
3567,2
55612,1
16907,2
56809,2
66227,2
11102,2
29174,2
15356,3
35965,2
37839,2
3386,2
13067,1
1463,2
74463,2
45051,2
55546,3
75382,2
6593,3
34873,2
475,3
13984,2
76499,3
58519,2
40536,2
37272,2
65865,2
45091,2
43439,2
39943,2
83361,1
29414,2
54543,2
24949,2
23588,2
516,3
76683,2
85957,2
56253,2
34956,2
68153,2
46819,2
57591,3
34472,2
37366,2
73592,3
80982,2
86754,2
39621,2
84090,2
61403,2
24232,2
82628,3
38877,2
58901,3
20162,2
16243,2
31317,3
28739,2
55550,2
51197,3
56599,3
10124,2
83584,3
6803,2
45241,2
14380,1
42808,2
23057,2
55708,2
29307,3
34979,2
70606,3
26350,2
10132,2
54817,2
7387,2
20610,2
43101,3
40846,2
27137,2
11630,2
67338,2
73202,2
40753,1
53714,3
59825,2
61352,2
5792,2
38211,2
33913,2
83397,3
38824,3
63555,2
74100,2
85333,2
61260,2
23758,2
36899,2
83027,3
73869,2
6271,3
49162,2
8097,1
28755,2
79009,2
39911,1
73772,2
42175,2
32070,3
30383,2
47271,2
45445,2
85223,2
80384,2
50567,2
39880,2
47934,2
64164,3
25871,2
58170,3
23736,2
79106,1
22942,2
51693,1
19111,3
81461,2
30837,2
9467,2
30244,2
57230,3
68861,2
63816,3
26425,2
68103,2
73906,2
40732,3
53208,2
81613,2
18540,2
67099,2
52841,1
52352,2
36097,3
71361,2
25633,2
47091,2
42914,3
11939,2
9945,2
59449,2
29990,3
37293,2
69569,2
33498,2
55152,1
25584,3
10954,2
42820,3
3359,3
41433,2
11477,2
25026,3
83171,3
86502,2
45239,3
26264,3
78065,2
20400,1
13360,2
14201,3
19932,2
9139,2
82894,2
60394,2
8484,2
15725,2
11048,2
73052,2
22247,3
45493,1
69157,3
49635,2
60937,2
32048,3
51259,2
86815,2
376,3
27630,2
43751,2
26026,3
44099,2
17050,2
62239,2
58131,3
50264,2
9188,2
25788,2
57562,2
31476,2
42993,2
27893,2
73366,2
54947,2
70032,2
1011,2
47120,2
5811,2
70891,2
38840,2
21508,2
66431,2
6794,2
22589,2
53507,3
51868,2
43569,2
1807,2
77206,2
16880,3
78709,2
4994,3
18221,2
17351,2
48247,2
46263,2
83033,2
33880,3
30297,2
77060,2
20194,3
60517,2
36937,2
55746,2
44720,2
1789,2
81486,2
13347,3
71772,3
29800,2
49535,3
56478,2
63519,2
37811,2
51561,2
279,2
26891,2
9102,2
14089,3
33985,2
53631,2
12863,2
53589,3
29143,3
8806,2
76773,2
78079,2
68591,2
77165,2
52208,2
36742,3
22207,2
80391,2
74834,2
76104,2
79003,2
22620,2
64628,2
54826,2
71559,2
12814,3
27464,2
40024,2
10589,2
50849,3
32215,2
9122,2
28751,3
6362,2
62279,2
27335,2
71578,3
5868,2
28576,2
64781,2
43419,2
74068,3
54350,3
22363,2
55904,2
15010,2
60412,3
78496,2
41618,2
5495,2
9221,3
58163,2
53307,3
30280,2
41682,2
48541,2
3194,2
86654,2
67472,2
26562,2
4173,2
5160,2
82220,3
50603,2
7056,2
58508,2
79845,2
48872,2
18418,2
41706,2
22992,2
3111,3
59180,3
78437,1
23953,2
21815,2
35311,2
2924,2
70842,2
42465,2
525,2
67607,2
38229,2
23450,3
48261,2
18066,2
68558,2
19173,2
4661,2
20644,3
26462,2
56856,2
12347,1
41000,2
38698,2
76077,2
66453,2
44484,1
13520,2
83085,1
65265,2
73090,2
65756,2
10454,1
72,2
65375,2
30718,2
40716,2
53426,2
5103,2
54862,2
73443,2
9289,2
83300,2
68794,1
66862,2
81283,2
29466,3
26876,3
82970,3
10511,3
42044,2
34222,2
61660,3
27469,2
67456,1
70196,3
14328,2
86082,2
11348,2
79373,3
8414,3
21521,3
29493,2
31465,3
29034,1
68927,3
54799,3
36886,2
45052,2
75314,2
30573,3
80650,2
53662,3
39264,2
72741,2
53706,2
20355,3
83199,3
62174,2
81512,3
64256,3
44613,2
16607,2
33021,2
25668,2
76455,3
10622,2
41073,2
80203,2
15255,3
33176,2
58585,3
86127,3
3425,3
43502,2
39670,2
83836,2
23517,2
54283,2
38927,2
29427,2
20783,2
75330,2
85205,2
77311,2
3206,3
25321,2
81734,2
6210,3
61015,2
1940,2
13621,2
85655,3
65993,2
63873,3
30008,1
68676,2
48319,2
70561,2
16758,2
26200,2
84038,2
57986,2
7033,2
76293,3
78760,2
32049,2
39286,3
60636,2
15998,3
47399,2
18035,3
64813,2
40308,2
78105,2
42790,3
10892,3
28850,2
27164,2
81010,2
18595,3
35030,2
4609,2
63702,2
33080,2
73613,2
21753,2
50969,2
73495,3
72123,2
5715,3
53391,1
27560,2
22493,3
38816,2
654,3
82892,2
35433,2
72322,2
64073,2
71175,2
14442,2
61070,3
42741,2
64419,2
74975,2
55158,2
28298,2
29000,2
58662,3
19280,2
7070,3
11391,2
27357,2
8357,2
81265,1
10655,3
64496,1
54575,3
20302,2
60437,1
34628,2
81342,2
9555,2
69218,3
73977,2
26680,3
77780,2
34570,3
13896,2
1532,2
20076,2
44280,3
26897,2
61531,2
73979,2
55719,2
82407,1
4737,3
48784,2
85244,2
57939,3
38885,2
25585,3
69777,2
36230,2
7714,1
50444,2
10645,2
13426,2
41799,2
19504,3
6601,2
24194,3
46827,3
19907,2
50179,2
18233,2
84241,2
63641,3
43217,2
11744,2
38798,2
44051,3
37903,1
61781,3
62554,3
45813,2
1511,2
81086,2
35716,2
58752,2
24370,3
10868,2
73306,2
85767,2
65944,2
68652,2
47239,2
19741,1
78747,3
18590,2
63165,2
68274,2
10061,2
67732,2
65259,2
51700,2
37059,2
4223,1
2576,3
42766,2
69527,2
84575,2
35621,3
86633,2
55111,2
34598,2
81431,2
55258,3
23399,2
85240,3
86336,2
60747,2
73659,1
84720,2
49462,3
76532,2
61688,2
23906,1
52607,2
56976,2
1801,3
85948,2
56367,2
79738,3
9640,2
82418,3
83345,2
19612,2
16004,2
65478,2
21613,2
63540,2
41965,2
34441,2
36608,2
32967,2
61444,2
40419,2
26612,2
65909,2
27755,2
17735,2
19298,3
25900,2
18710,2
21142,2
58350,2
86330,2
4293,2
41915,2
4376,2
21866,1
71779,2
20009,3
35525,2
25896,2
83825,2
24398,2
82569,2
63988,3
43909,3
40844,2
72445,2
9554,3
18558,2
81445,3
12415,3
22810,2
79399,2
83176,3
11737,2
46477,2
48775,3
71526,3
10799,2
69731,3
85855,3
11897,2
69492,2
65616,2
10876,3
64528,2
79763,2
8019,2
1928,2
12525,2
3804,2
74902,2
72221,3
52691,2
11962,2
44312,2
27241,2
77109,1
56636,2
33138,3
57284,3
53725,2
5697,2
19023,3
53861,2
29971,2
82517,3
16873,2
11922,1
65457,2
63351,2
83195,2
18944,2
85387,2
47297,3
43877,2
44924,2
41619,2
7801,2
9121,2
25589,2
56046,2
59765,2
45331,2
75687,3
7921,2
86375,3
86764,2
31674,2
74621,2
56171,2
38549,2
52915,3
25433,3
82388,2
70423,2
55892,2
7465,2
41832,2
23800,3
4264,2
57309,2
5554,2
81705,2
3319,3
16378,3
29254,2
13464,2
69500,2
70547,2
9389,2
47397,2
42501,2
13307,2
41114,2
15312,2
53441,2
15595,2
61385,3
1085,3
65793,2
79167,3
27933,3
15992,2
1897,3
79004,1
8424,2
24451,3
75200,2
4571,2
30579,3
43957,2
24963,2
51207,2
52266,2
56044,3
17905,2
47455,2
36573,2
24698,2
27465,2
29606,3
67534,2
13728,3
62047,2
35236,3
13494,2
48814,3
67339,2
878,2
57357,3
32966,2
21131,2
51301,2
16577,2
28254,3
9984,3
55062,2
78884,3
7741,2
69384,2
76441,2
12964,2
62804,3
14114,3
11409,3
70801,2
11417,3
26769,3
18120,3
36204,3
30657,2
54126,2
74033,2
438,2
12097,2
74211,2
51525,2
45984,3
5963,2
39522,3
60317,2
36614,2
4232,3
79145,3
69824,3
85236,2
57947,2
40376,2
20122,3
40500,3
31634,2
59418,2
37323,3
60450,2
57115,2
16832,2
62221,2
85928,2
73274,1
49559,3
9838,2
67774,2
70003,1
37527,2
63296,2
34861,2
187,2
26442,2
60081,2
13197,2
46834,2
46697,3
37519,3
85393,2
24762,3
78945,2
26071,2
51950,2
70806,2
78932,2
75640,3
81952,2
66558,2
23734,3
74274,2
65197,2
74977,3
5365,3
3039,2
8877,2
19822,2
38247,2
2527,2
37728,1
72020,2
5893,3
61962,2
52325,3
20861,2
62168,2
59335,2
10235,2
28174,2
21736,2
38848,2
54023,2
79475,2
16072,3
82939,2
73200,2
61756,2
47087,3
8022,1
35659,2
1613,3
16781,2
60066,2
3402,3
18334,2
38029,2
63619,2
65592,2
47075,2
24512,2
80493,2
58778,2
6564,3
34114,2
73347,2
50089,2
18700,2
66904,3
79464,3
5443,2
37690,2
40652,2
43246,2
79825,2
59625,2
85043,3
37629,2
47895,3
36452,2
45190,2
13152,3
17531,2
74200,3
43457,2
52169,2
56756,2
44054,3
10353,2
84059,2
71851,2
57797,2
38834,2
35099,2
60095,2
46826,2
52315,2
52734,3
72802,1
20965,2
